<session sof_file="">
  <display_tree gui_logging_enabled="0">
    <display_branch trigger="USE_GLOBAL_TEMP" instance="auto_signaltap_0" signal_set="USE_GLOBAL_TEMP"/>
  </display_tree>
  <instance is_expanded="true" source_file="sld_signaltap.vhd" entity_name="sld_signaltap" is_auto_node="yes" name="auto_signaltap_0" enabled="true">
    <node_ip_info instance_id="0" mfg_id="110" node_id="0" version="6"/>
    <signal_set is_expanded="true" name="signal_set: 2016/01/21 14:34:50  #0" global_temp="1">
      <clock polarity="posedge" name="1453512580287153|clk_status[0]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[432]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[433]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[434]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[435]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[436]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[437]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[438]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[439]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[43]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[440]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[441]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[442]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[443]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[444]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[445]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[446]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[447]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[448]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[449]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[44]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[450]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[451]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[452]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[453]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[454]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[455]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[456]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[457]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[458]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[459]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[45]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[460]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[461]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[462]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[463]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[464]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[465]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[466]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[467]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[468]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[469]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[46]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[470]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[471]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[472]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[473]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[474]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[475]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[476]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[477]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[478]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[479]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[47]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[480]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[481]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[482]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[483]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[484]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[485]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[486]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[487]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[488]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[489]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[48]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[490]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[491]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[492]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[493]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[494]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[495]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[496]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[497]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[498]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[499]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[49]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[4]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[500]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[501]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[502]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[503]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[504]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[505]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[506]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[507]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[508]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[509]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[50]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[510]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[511]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[51]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[52]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[53]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[54]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[55]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[56]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[57]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[58]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[59]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[5]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[60]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[61]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[62]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[63]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[64]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[65]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[66]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[67]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[68]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[69]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[6]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[70]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[71]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[72]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[73]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[74]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[75]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[76]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[77]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[78]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[79]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[7]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[80]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[81]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[82]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[83]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[84]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[85]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[86]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[87]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[88]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[89]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[8]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[90]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[91]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[92]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[93]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[94]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[95]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[96]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[97]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[98]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[99]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_data[9]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_empty[0]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_empty[1]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_empty[2]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_empty[3]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_empty[4]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_empty[5]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_endofpacket" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_error[0]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_error[1]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_error[2]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_error[3]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_error[4]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_error[5]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_fcs_error" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_fcs_valid" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_startofpacket" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_status[0]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_status[1]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_status[2]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_rx_valid" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[0]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[100]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[101]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[102]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[103]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[104]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[105]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[106]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[107]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[108]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[109]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[10]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[110]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[111]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[112]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[113]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[114]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[115]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[116]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[117]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[118]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[119]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[11]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[120]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[121]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[122]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[123]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[124]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[125]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[126]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[127]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[128]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[129]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[12]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[130]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[131]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[132]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[133]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[134]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[135]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[136]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[137]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[138]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[139]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[13]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[140]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[141]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[142]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[143]" tap_mode="classic"/>
          <wire name="1453512580287153|l8_tx_data[144]" tap_mode="classic"/>
